Gene ID	UniGene Symbol	UniGene Name	p value	Fold differences vs term placentae
205891_at	ADORA2B	adenosine A2b receptor	0.026692563	2.40
204444_at	KIF11	kinesin family member 11	0.021057883	2.39
204971_at	CSTA	cystatin A (stefin A)	0.019481328	2.39
209156_s_at	COL6A2	collagen, type VI, alpha 2	0.010182707	2.39
205742_at	TNNI3	troponin I, cardiac	0.009465263	2.38
225735_at	KIAA1223	KIAA1223 protein	0.005874581	2.38
225689_at	FLJ14566	hypothetical protein FLJ14566	0.004243904	2.37
225646_at	CTSC	cathepsin C	0.000697844	2.36
205768_s_at	SLC27A2	solute carrier family 27 (fatty acid transporter), member 2	0.020059225	2.36
218039_at	NUSAP1	nucleolar and spindle associated protein 1	0.034484935	2.36
227419_x_at	PLAC9	placenta-specific 9	0.012270442	2.36
1553179_at	ADAMTS19	a disintegrin-like and metalloprotease (reprolysin type) with thrombospondin type 1 motif, 19	0.002951971	2.36
224002_s_at	FKBP7	FK506 binding protein 7	0.000658773	2.36
217820_s_at	ENAH	enabled homolog (Drosophila)	0.012485508	2.36
207154_at	DIO3	deiodinase, iodothyronine, type III	0.013287383	2.35
201438_at	COL6A3	collagen, type VI, alpha 3	0.005105867	2.34
211530_x_at	HLA-G	HLA-G histocompatibility antigen, class I, G	0.041483659	2.34
213194_at	ROBO1	roundabout, axon guidance receptor, homolog 1 (Drosophila)	0.003639146	2.33
222108_at	AMIGO2	amphoterin induced gene 2	0.029302306	2.33
227688_at	LRCH2	leucine-rich repeats and calponin homology (CH) domain containing 2	0.02122711	2.33
229635_at	NA	Clone IMAGE:5263020, mRNA	0.014691193	2.33
221854_at	PKP1	plakophilin 1 (ectodermal dysplasia/skin fragility syndrome)	0.000652909	2.33
213093_at	PRKCA	protein kinase C, alpha	0.017521028	2.33
238780_s_at	NA	MRNA; cDNA DKFZp779F2345 (from clone DKFZp779F2345)	0.008476559	2.33
218755_at	KIF20A	kinesin family member 20A	0.044729898	2.32
220230_s_at	CYB5R2	cytochrome b5 reductase b5R.2	7.11E-05	2.32
242722_at	LMO7	LIM domain 7	0.001378825	2.32
218883_s_at	MLF1IP	MLF1 interacting protein	0.008491003	2.32
206647_at	HBZ	hemoglobin, zeta	0.048076654	2.32
202314_at	CYP51A1	cytochrome P450, family 51, subfamily A, polypeptide 1	5.15E-05	2.32
219148_at	TOPK	T-LAK cell-originated protein kinase	0.044369312	2.31
201563_at	SORD	sorbitol dehydrogenase	0.013384052	2.31
213061_s_at	NTAN1	N-terminal asparagine amidase	0.000702116	2.31
209897_s_at	SLIT2	slit homolog 2 (Drosophila)	0.021733074	2.31
217771_at	GOLPH2	golgi phosphoprotein 2	0.000336284	2.31
208997_s_at	UCP2	uncoupling protein 2 (mitochondrial, proton carrier)	0.011188254	2.30
231001_at	LOC387758	similar to RIKEN cDNA 1110018M03	0.018573766	2.30
203284_s_at	HS2ST1	heparan sulfate 2-O-sulfotransferase 1	7.50E-05	2.30
208963_x_at	FADS1	fatty acid desaturase 1	0.00283285	2.30
226597_at	C19orf32	chromosome 19 open reading frame 32	0.002834602	2.29
228570_at	BTBD11	BTB (POZ) domain containing 11	0.005085905	2.29
212915_at	PDZRN3	PDZ domain containing RING finger 3	0.028611058	2.29
223484_at	NMES1	normal mucosa of esophagus specific 1	0.02946678	2.29
227532_at	MGC14816	hypothetical protein MGC14816	0.032928573	2.29
210045_at	IDH2	isocitrate dehydrogenase 2 (NADP+), mitochondrial	0.00043257	2.28
227554_at	NA	LOC402560	0.00573772	2.28
219258_at	FLJ20516	timeless-interacting protein	0.004014453	2.27
218162_at	OLFML3	olfactomedin-like 3	0.02317312	2.27
207345_at	FST	follistatin	0.001841596	2.27
202534_x_at	DHFR	dihydrofolate reductase	0.012227981	2.26
202862_at	FAH	fumarylacetoacetate hydrolase (fumarylacetoacetase)	5.82E-05	2.26
235425_at	SGOL2	shugoshin-like 2 (S. pombe)	0.027137364	2.26
214830_at	SLC38A6	solute carrier family 38, member 6	0.000996401	2.25
232985_s_at	DPPA4	developmental pluripotency associated 4	0.014927526	2.24
229404_at	TWIST2	twist homolog 2 (Drosophila)	0.013922951	2.24
41037_at	TEAD4	TEA domain family member 4	0.010122361	2.24
204923_at	CXorf9	chromosome X open reading frame 9	0.000243432	2.24
212930_at	ATP2B1	ATPase, Ca++ transporting, plasma membrane 1	0.000627781	2.23
232090_at	NA	CDNA FLJ11481 fis, clone HEMBA1001803	0.01621235	2.23
232037_at	PUNC	putative neuronal cell adhesion molecule	0.001887845	2.22
239237_at	NA	LOC392659	0.004647442	2.22
209962_at	EPOR	erythropoietin receptor	2.00E-05	2.22
218456_at	C1QDC1	C1q domain containing 1	0.006158868	2.22
225609_at	GSR	glutathione reductase	0.010035718	2.22
241981_at	FAM20A	family with sequence similarity 20, member A	0.013675424	2.22
1554485_s_at	PR1	voltage-dependent calcium channel gamma subunit-like protein	0.015394622	2.21
235179_at	FLJ31295	hypothetical protein FLJ31295	0.008614874	2.21
219090_at	SLC24A3	solute carrier family 24 (sodium/potassium/calcium exchanger), member 3	0.031418598	2.21
227850_x_at	CDC42EP5	CDC42 effector protein (Rho GTPase binding) 5	3.00E-06	2.21
202619_s_at	PLOD2	procollagen-lysine, 2-oxoglutarate 5-dioxygenase (lysine hydroxylase) 2	0.006610504	2.20
222848_at	FKSG14	leucine zipper protein FKSG14	0.014754629	2.20
225762_x_at	LOC284801	hypothetical protein LOC284801	0.009329894	2.20
228667_at	NA	MRNA; cDNA DKFZp434M038 (from clone DKFZp434M038)	0.00792121	2.19
228082_at	ASAM	adipocyte-specific adhesion molecule	0.023389309	2.19
225855_at	EPB41L5	erythrocyte membrane protein band 4.1 like 5	0.033058803	2.19
200862_at	DHCR24	24-dehydrocholesterol reductase	0.006689371	2.19
222500_at	PPIL1	peptidylprolyl isomerase (cyclophilin)-like 1	0.002194577	2.19
209406_at	BAG2	BCL2-associated athanogene 2	0.045145629	2.19
1552280_at	TIMD4	T-cell immunoglobulin and mucin domain containing 4	0.010902066	2.18
203471_s_at	PLEK	pleckstrin	0.001541885	2.17
228141_at	NA	MRNA; cDNA DKFZp686G03142 (from clone DKFZp686G03142)	0.001676972	2.17
225667_s_at	NSE1	NSE1	0.044661008	2.17
202218_s_at	FADS2	fatty acid desaturase 2	0.000755078	2.17
203560_at	GGH	gamma-glutamyl hydrolase (conjugase, folylpolygammaglutamyl hydrolase)	0.019800125	2.17
204981_at	SLC22A18	solute carrier family 22 (organic cation transporter), member 18	0.003621353	2.17
205305_at	FGL1	fibrinogen-like 1	0.044151067	2.16
223092_at	ANKH	ankylosis, progressive homolog (mouse)	0.002972878	2.16
236646_at	FLJ31166	hypothetical protein FLJ31166	0.00874489	2.16
201397_at	PHGDH	phosphoglycerate dehydrogenase	6.46E-05	2.16
201963_at	ACSL1	acyl-CoA synthetase long-chain family member 1	0.027825007	2.16
203031_s_at	UROS	uroporphyrinogen III synthase (congenital erythropoietic porphyria)	0.000345853	2.15
204879_at	T1A-2	lung type-I cell membrane-associated glycoprotein	0.028923304	2.15
213869_x_at	THY1	Thy-1 cell surface antigen	0.034854304	2.15
214157_at	GNAS	GNAS complex locus	0.008524658	2.14
219873_at	COLEC11	collectin sub-family member 11	0.009991942	2.14
223136_at	AIG1	androgen-induced 1	0.000124997	2.14
206392_s_at	RARRES1	retinoic acid receptor responder (tazarotene induced) 1	0.004134763	2.14
228381_at	ATF7IP2	activating transcription factor 7 interacting protein 2	0.012256933	2.14
202540_s_at	HMGCR	3-hydroxy-3-methylglutaryl-Coenzyme A reductase	0.000162049	2.14
221210_s_at	NPL	N-acetylneuraminate pyruvate lyase (dihydrodipicolinate synthase) /// N-acetylneuraminate pyruvate lyase (dihydrodipicolinate synthase)	0.005590366	2.13
203017_s_at	SSX2IP	synovial sarcoma, X breakpoint 2 interacting protein	0.001149215	2.13
206726_at	PGDS	prostaglandin D2 synthase, hematopoietic	0.009790046	2.12
219740_at	FLJ12505	hypothetical protein FLJ12505	0.028605669	2.12
203362_s_at	MAD2L1	MAD2 mitotic arrest deficient-like 1 (yeast)	0.005400348	2.12
204557_s_at	DZIP1	DAZ interacting protein 1	0.001253473	2.11
220668_s_at	DNMT3B	DNA (cytosine-5-)-methyltransferase 3 beta	0.005106431	2.11
204146_at	RAD51AP1	RAD51 associated protein 1	0.018810029	2.11
202954_at	UBE2C	ubiquitin-conjugating enzyme E2C	0.026386861	2.11
226853_at	BMP2K	BMP2 inducible kinase	0.009175905	2.10
204844_at	ENPEP	glutamyl aminopeptidase (aminopeptidase A)	0.012477123	2.10
227291_s_at	LOC388962	similar to RIKEN 1810056O20	0.002292584	2.09
219412_at	RAB38	RAB38, member RAS oncogene family	0.003453683	2.09
201843_s_at	EFEMP1	EGF-containing fibulin-like extracellular matrix protein 1	0.005576354	2.09
204026_s_at	ZWINT	ZW10 interactor	0.026001175	2.09
232252_at	LOC92235	hypothetical cardiac/skeletal muscle-expressed ORF	0.008578517	2.09
209692_at	EYA2	eyes absent homolog 2 (Drosophila)	0.009169974	2.09
229649_at	NRXN3	neurexin 3	0.012498698	2.09
229125_at	LOC163782	hypothetical protein LOC163782	0.021794543	2.09
212686_at	PPM1H	protein phosphatase 1H (PP2C domain containing)	0.015573138	2.08
203186_s_at	S100A4	S100 calcium binding protein A4 (calcium protein, calvasculin, metastasin, murine placental homolog)	0.023797973	2.08
205382_s_at	DF	D component of complement (adipsin)	0.002637411	2.08
206504_at	CYP24A1	cytochrome P450, family 24, subfamily A, polypeptide 1	0.023430464	2.08
221530_s_at	BHLHB3	basic helix-loop-helix domain containing, class B, 3	0.000503232	2.08
1552846_s_at	MGC45806	hypothetical protein MGC45806	0.003080049	2.08
226722_at	FAM20C	family with sequence similarity 20, member C	6.49E-05	2.08
201896_s_at	DDA3	differential display and activated by p53	0.005002623	2.07
227158_at	C14orf126	chromosome 14 open reading frame 126	0.001320766	2.07
44673_at	SN	sialoadhesin	0.00905501	2.07
218493_at	C16orf33	chromosome 16 open reading frame 33	0.003908975	2.07
226631_at	LOC399818	similar to CG9643-PA	0.000672293	2.06
228323_at	AF15Q14	AF15q14 protein	0.035075873	2.05
205436_s_at	H2AFX	H2A histone family, member X	0.016763444	2.05
205945_at	IL6R	interleukin 6 receptor	0.042091796	2.05
238778_at	MPP7	membrane protein, palmitoylated 7 (MAGUK p55 subfamily member 7)	0.006188022	2.05
244802_at	GLUD1	glutamate dehydrogenase 1	0.009083297	2.05
212624_s_at	CHN1	chimerin (chimaerin) 1	0.048090489	2.04
210145_at	PLA2G4A	phospholipase A2, group IVA (cytosolic, calcium-dependent)	0.035968955	2.04
226423_at	C6orf33	chromosome 6 open reading frame 33	0.000882227	2.04
223170_at	DKFZP564K1964	DKFZP564K1964 protein	0.0006452	2.04
207233_s_at	MITF	microphthalmia-associated transcription factor	0.010575442	2.04
210416_s_at	CHEK2	CHK2 checkpoint homolog (S. pombe)	0.01972759	2.04
235458_at	HAVCR2	hepatitis A virus cellular receptor 2	0.006828394	2.03
213451_x_at	TNXB	tenascin XB	0.02746301	2.03
204521_at	HSU79274	protein predicted by clone 23733	0.00089613	2.03
220205_at	TPTE	transmembrane phosphatase with tensin homology	0.028635936	2.03
219143_s_at	RPP25	ribonuclease P 25kDa subunit	0.005395401	2.03
203405_at	DSCR2	Down syndrome critical region gene 2	0.000941637	2.03
226770_at	MAGI-3	membrane-associated guanylate kinase-related (MAGI-3)	0.008916743	2.03
212724_at	ARHE	ras homolog gene family, member E	0.000727745	2.03
227607_at	AMSH-LP	associated molecule with the SH3 domain of STAM (AMSH) like protein	0.024971002	2.03
213067_at	MYH10	myosin, heavy polypeptide 10, non-muscle	0.014226336	2.03
220038_at	SGKL	serum/glucocorticoid regulated kinase-like	0.000444306	2.02
205099_s_at	CCR1	chemokine (C-C motif) receptor 1	0.019531937	2.02
226017_at	CKLFSF7	chemokine-like factor super family 7	0.001409026	2.02
209380_s_at	ABCC5	ATP-binding cassette, sub-family C (CFTR/MRP), member 5	0.001906163	2.02
226225_at	MCC	mutated in colorectal cancers	0.003788742	2.01
225150_s_at	RTKN	rhotekin	0.004625057	2.01
203562_at	FEZ1	fasciculation and elongation protein zeta 1 (zygin I)	0.00251224	2.01
209890_at	TM4SF9	transmembrane 4 superfamily member 9	0.004319118	2.01
207367_at	ATP12A	ATPase, H+/K+ transporting, nongastric, alpha polypeptide	0.01113262	2.01
209218_at	SQLE	squalene epoxidase	0.000197644	2.00
228186_s_at	THSD2	thrombospondin, type I, domain containing 2	0.02443642	2.00
206584_at	LY96	lymphocyte antigen 96	0.03277945	2.00
1554408_a_at	TK1	thymidine kinase 1, soluble	0.04015135	2.00
213793_s_at	HOMER1	homer homolog 1 (Drosophila)	0.001883809	2.00
226244_at	C14orf27	chromosome 14 open reading frame 27	0.000680253	-2.00
206750_at	MAFK	v-maf musculoaponeurotic fibrosarcoma oncogene homolog K (avian)	0.002768897	-2.00
1558412_at	LOC113230	hypothetical protein LOC113230	0.00059111	-2.00
207109_at	POU2F3	POU domain, class 2, transcription factor 3	0.012314497	-2.00
239952_at	TCF8	transcription factor 8 (represses interleukin 2 expression)	0.013812194	-2.01
202255_s_at	SIPA1L1	signal-induced proliferation-associated 1 like 1	0.04816222	-2.01
226101_at	PRKCE	protein kinase C, epsilon	0.020215437	-2.01
204068_at	STK3	serine/threonine kinase 3 (STE20 homolog, yeast)	0.000636012	-2.01
233952_s_at	ZNF295	zinc finger protein 295	0.017115665	-2.01
231991_at	C20orf160	chromosome 20 open reading frame 160	0.000765558	-2.01
210761_s_at	GRB7	growth factor receptor-bound protein 7	0.007522227	-2.01
207114_at	LY6G6C	lymphocyte antigen 6 complex, locus G6C	0.027069803	-2.01
202315_s_at	BCR	breakpoint cluster region	0.001565622	-2.01
225499_at	NA	CDNA: FLJ22541 fis, clone HSI00130	0.001080656	-2.02
208092_s_at	FAM49A	family with sequence similarity 49, member A /// family with sequence similarity 49, member A	0.008990688	-2.02
219024_at	PLEKHA1	pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 1	0.002774131	-2.02
205627_at	CDA	cytidine deaminase	0.028178542	-2.02
220736_at	SLC19A3	solute carrier family 19, member 3	0.010444152	-2.02
216399_s_at	ZNF291	zinc finger protein 291	0.041633515	-2.02
222582_at	PRKAG2	protein kinase, AMP-activated, gamma 2 non-catalytic subunit	0.025516675	-2.02
224609_at	CTL2	CTL2 gene	0.000447382	-2.03
224692_at	PPP1R15B	protein phosphatase 1, regulatory (inhibitor) subunit 15B	0.011673798	-2.03
222810_s_at	RASAL2	RAS protein activator like 2	0.003015637	-2.03
219503_s_at	FLJ11036	hypothetical protein FLJ11036	0.025906503	-2.03
206725_x_at	BMP1	bone morphogenetic protein 1	0.001251976	-2.04
218963_s_at	KRT23	keratin 23 (histone deacetylase inducible)	0.004930325	-2.04
208341_x_at	CSH2	chorionic somatomammotropin hormone 2	0.014485388	-2.04
201808_s_at	ENG	endoglin (Osler-Rendu-Weber syndrome 1)	0.048774219	-2.04
225611_at	KIAA0303	KIAA0303 protein	0.005218463	-2.04
210426_x_at	RORA	RAR-related orphan receptor A	0.004104975	-2.04
1566622_at	NA	MRNA; cDNA DKFZp667F0113 (from clone DKFZp667F0113)	0.001533257	-2.06
220658_s_at	ARNTL2	aryl hydrocarbon receptor nuclear translocator-like 2	0.033249685	-2.06
235483_at	NA	CDNA FLJ30906 fis, clone FEBRA2006055	2.21E-05	-2.06
213541_s_at	ERG	v-ets erythroblastosis virus E26 oncogene like (avian)	0.003251803	-2.06
208456_s_at	RRAS2	related RAS viral (r-ras) oncogene homolog 2	0.005952877	-2.06
214820_at	C21orf107	chromosome 21 open reading frame 107	0.002422204	-2.06
205458_at	MC1R	melanocortin 1 receptor (alpha melanocyte stimulating hormone receptor)	0.004752206	-2.07
207981_s_at	ESRRG	estrogen-related receptor gamma	0.033197581	-2.07
206204_at	GRB14	growth factor receptor-bound protein 14	0.014486291	-2.08
208216_at	DLX4	distal-less homeobox 4	0.03175936	-2.08
213922_at	TTBK2	tau tubulin kinase 2	0.045452132	-2.08
217502_at	IFIT2	interferon-induced protein with tetratricopeptide repeats 2	0.002141041	-2.08
1556006_s_at	NA	MRNA; cDNA DKFZp779B1535 (from clone DKFZp779B1535)	0.009372718	-2.08
219529_at	CLIC3	chloride intracellular channel 3	0.030282607	-2.08
202555_s_at	MYLK	myosin, light polypeptide kinase	0.01240014	-2.09
222414_at	MLL3	myeloid/lymphoid or mixed-lineage leukemia 3	0.002311675	-2.09
1552851_at	ZNF494	zinc finger protein 494	0.007181474	-2.09
221067_s_at	MGC10946	hypothetical protein MGC10946	0.043582866	-2.09
225550_at	FLJ32001	hypothetical protein FLJ32001	0.015580556	-2.10
227925_at	NA	Hypothetical gene supported by AK096370	0.016195246	-2.10
235592_at	NA	CDNA FLJ36210 fis, clone THYMU2000155	0.003548164	-2.10
228568_at	Gup1	GRINL1A complex upstream protein	0.001339537	-2.10
222760_at	FLJ14299	hypothetical protein FLJ14299	0.00306163	-2.10
202551_s_at	CRIM1	cysteine-rich motor neuron 1	0.001521801	-2.10
215447_at	NA	MRNA; cDNA DKFZp586J0323 (from clone DKFZp586J0323)	0.00534952	-2.10
212366_at	ZNF292	zinc finger protein 292	0.007704781	-2.10
209276_s_at	GLRX	glutaredoxin (thioltransferase)	0.033887641	-2.10
226977_at	NA	CDNA clone MGC:27375 IMAGE:4688423, complete cds	0.000512586	-2.11
